Species/Group,Landings (tonnes),Year,2,3
Estimated marine fish landings (tonnes) in India 2018,,2018,,
Pelagic finfish,Demersal finfish,2018,,
"CLUPEOIDS
Wolf herring 14406
Oil sardine 155450
Lesser sardines 181383
Hilsa shad 20180
Other shads 6882
Anchovies
Coilia 40140
Setipinna 7990
Stolephorus 72792
Thryssa 52822
Other clupeids 52784
Bombay duck 112705
Half Beaks&Full Beaks 7005
Flying Fishes 2029
Ribbon Fishes 193822
CARANGIDS
Horse Mackerel 49010
Scads 130284
Leather-jackets 13947
Other carangids 126755
MACKERELS
Indian mackerel 283896
Other mackerels 2160
SEER FISHES
Scomberomorus commerson 29219
Scomberomorus guttatus 15585
Acanthocybium solandri 381
TUNNIES
Euthynnus affinis 32744
Auxis spp. 16042
Katsuwonus pelamis 23147
Thunnus tonggol 7678
Thunnus albacares 27198
Other tunnies 2910
Bill Fishes 16382
Barracudas 46370
Mullets 5675
Unicorn Cod 84",ELASMOBRANCHS,2018,,
,Sharks 21154,2018,,
,Skates/Guitarfish 3740,2018,,
,Rays 17223,2018,,
,Eels 11797,2018,,
,Catfishes 54168,2018,,
,Lizard Fishes 69936,2018,,
,PERCHES,2018,,
,Rock cods 51433,2018,,
,Snappers 11668,2018,,
,Pig-face breams 11985,2018,,
,Threadfin breams 183518,2018,,
,Bullseyes 58345,2018,,
,Other perches 50568,2018,,
,Goatfishes 18915,2018,,
,Threadfins 7992,2018,,
,Croakers 135451,2018,,
,Silverbellies 78261,2018,,
,Whitefish 7686,2018,,
,POMFRETS,2018,,
,Black pomfret 15162,2018,,
,Silver pomfret 20966,2018,,
,Chinese pomfret 5051,2018,,
,FLAT FISHES,2018,,
,Halibut 1786,2018,,
,Flounders 81,2018,,
,Soles 49142,2018,,
,Crustaceans,2018,,
,Penaeid prawns 192154,2018,,
,Non-penaeid prawns 194011,2018,,
,Lobsters 2224,2018,,
,Crabs 57354,2018,,
,Stomatopods 9636,2018,,
,Molluscs,2018,,
,"Mussels, Oysters & Clams# 132531",2018,,
,Bivalves 2782,2018,,
,Gastropods 2773,2018,,
,Cephalopods,2018,,
Others,,2018,,
,Squids 119299,2018,,
"Seaweeds# 15930
Odonus niger 72140
MISCELLANEOUS 97811",,2018,,
,Cuttlefish 85655,2018,,
,Octopus 15890,2018,,
,TOTAL 3636075,2018,,
"#The estimates are based on an alternate method and are excluded from the comparisons
made. The comparisons are based on 3487614 tonnes (3636075-15930-132531=3487614)",,2018,,
Estimated marine fish landings (tonnes) in India 2017,,2017,,
Pelagic finfish,Demersal finfish,2017,,
"CLUPEOIDS
Wolf herring 18566
Oil sardine 337390
Other sardines 226970
Hilsa shad 63437
Other shads 6967
Anchovies
Coilia 33574
Setipinna 8777
Stolephorus 64859
Thryssa 38003
Other clupeids 67607
Bombayduck 145115
Half Beaks&Full Beaks 7883
Flying Fishes 1345
Ribbon Fishes 239355
CARANGIDS
Horse Mackerel 51964
Scads 108010
Leather-jackets 16237
Other carangids 120019
MACKERELS
Indian mackerel 287880
Other mackerels 636
SEER FISHES
Scomberomorus commerson 30170
Scomberomorus guttatus 18163
Scomberomorus lineolatus 74
Acanthocybium solandri 268
TUNNIES
Euthynnus affinis 27680
Auxis spp. 16640
Katsuwonus pelamis 10559
Thunnus tonggol 7350
Thunnus albacares 13505
Other tunnies 4656
Bill Fishes 11328
Barracudas 33337
Mullets 7939
Unicorn Cod 325
Others
Seaweeds# 19640
Miscellaneous 68279",ELASMOBRANCHS,2017,,
,Sharks 19777,2017,,
,Guitarfishes 2628,2017,,
,Rays 17766,2017,,
,Eels 13174,2017,,
,Catfishes 88177,2017,,
,Lizard Fishes 57803,2017,,
,PERCHES,2017,,
,Rock cods 53924,2017,,
,Snappers 10518,2017,,
,Pig-face breams 16483,2017,,
,Threadfin breams 157773,2017,,
,Bullseyes 143451,2017,,
,Other perches 53807,2017,,
,Goatfishes 20306,2017,,
,Threadfins 10764,2017,,
,Croakers 150241,2017,,
,Silverbellies 89901,2017,,
,Whitefish 3807,2017,,
,POMFRETS,2017,,
,Black pomfret 12622,2017,,
,Silver pomfret 28789,2017,,
,Chinese pomfret 5466,2017,,
,FLAT FISHES,2017,,
,Halibut 2069,2017,,
,Flounders 90,2017,,
,Soles 43173,2017,,
,Crustaceans,2017,,
,Penaeid prawns 209513,2017,,
,Non-penaeid prawns 202748,2017,,
,Lobsters 2863,2017,,
,Crabs 53476,2017,,
,Stomatopods 14784,2017,,
,Molluscs,2017,,
,"Mussels, Oysters and Clams# 103639",2017,,
,Other Bivalves 52,2017,,
,Gastropods 2083,2017,,
,Cephalopods,2017,,
,Squids 131774,2017,,
,Cuttlefish 109089,2017,,
,Octopus 10816,2017,,
,TOTAL 3957853,2017,,
"#The estimates are based on an alternate method and are excluded from the comparisons
made. The comparisons are based on 3834574 tonnes (3957853-19640-103639=3834574)",,2017,,
Estimated Marine Fish Landings (tonnes) in India 2016,,2016,,
Pelagic finfish,Demersal finfish,2016,,
CLUPEOIDS,ELASMOBRANCHS,2016,,
Wolf herring 17657,Sharks 23002,2016,,
Oil sardine 244992,Skates 3627,2016,,
Other sardines 195163,Rays 26211,2016,,
Hilsa shad 93679,Eels 11171,2016,,
Other shads 12565,Catfishes 80559,2016,,
Anchovies,Lizardfishes 94817,2016,,
Coilia 30618,PERCHES,2016,,
Setipinna 6990,Rock cods 42781,2016,,
Stolephorus 61571,Snappers 10533,2016,,
Thryssa 42255,Pig-face breams 12519,2016,,
Other clupeids 58579,Threadfin breams 170349,2016,,
Bombayduck 144951,Bullseyes 130740,2016,,
Half Beaks&Full Beaks 5593,Other perches 40321,2016,,
Flyingfishes 3427,Goatfishes 30276,2016,,
Ribbonfishes 217100,Threadfins 9728,2016,,
CARANGIDS,Croakers 157793,2016,,
Horse Mackerel 39936,Silverbellies 92764,2016,,
Scads 105057,Whitefish 6312,2016,,
Leather-jackets 17428,POMFRETS,2016,,
Other carangids 83566,Black pomfret 13924,2016,,
MACKERELS,Silver pomfret 26012,2016,,
Indian mackerel 249241,Chinese pomfret 4227,2016,,
Other mackerels 401,FLATFISHES,2016,,
SEERFISHES,Halibut 2713,2016,,
Scomberomorus commerson 37677,Flounders 100,2016,,
Scomberomorus guttatus 17110,Soles 41015,2016,,
Acanthocybium sp. 224,Crustaceans,2016,,
TUNNIES,Penaeid prawns 200116,2016,,
Euthynnus affinis 35466,Non-penaeid prawns 169558,2016,,
Auxis spp. 13418,Lobsters 2976,2016,,
Katsuwonus pelamis 16232,Crabs 56679,2016,,
Thunnus tonggol 8090,Stomatopods 13861,2016,,
Thunnus albacares 16792,Molluscs,2016,,
Other tunnies 1637,"Mussels, Oysters and Clams 84483#",2016,,
Billfishes 16815,Other Bivalves 1216,2016,,
Barracudas 37817,Gastropods 2759,2016,,
Mullets 7964,Cephalopods,2016,,
Unicorn Cod 108,Squids 114886,2016,,
Others,Cuttlefish 101805,2016,,
Seaweeds 20576#,Octopus 14585,2016,,
Miscellaneous 79769,,2016,,
,TOTAL 3734882,2016,,
"#The estimates are based on an alternate method and are excluded from the comparisons
made. The comparisons are based on 3629823 tonnes (3734882-20576-84483=3629823)",,2016,,
Estimated Marine Fish Landings (tonnes) in India 2015,,2015,,
Pelagic finfish,Demersal finfish,2015,,
CLUPEOIDS,ELASMOBRANCHS,2015,,
Wolf herring 16922,Sharks 23595,2015,,
Oil sardine 265667,Skates 2004,2015,,
Other sardines 256016,Rays 26835,2015,,
Hilsa shad 20659,Eels 11193,2015,,
Other shads 19446,Catfishes 83354,2015,,
Anchovies,LIZARD FISHES 77838,2015,,
Coilia 26825,PERCHES,2015,,
Setipinna 5446,Rock cods 43146,2015,,
Stolephorus 63382,Snappers 9860,2015,,
Thryssa 50634,Pig-face breams 18761,2015,,
Other clupeoids 63644,Threadfin breams 162764,2015,,
BOMBAYDUCK 110417,Other perches 95199,2015,,
HALF BEAKS & FULL BEAKS 5204,GOATFISHES 30470,2015,,
FLYING FISHES 4402,THREADFINS 11030,2015,,
RIBBON FISHES 177259,CROAKERS 155383,2015,,
CARANGIDS,SILVERBELLIES 97663,2015,,
Horse Mackerel 36510,BIG-JAWED JUMPER 7062,2015,,
Scads 112131,POMFRETS,2015,,
Leather-jackets 16181,Black pomfret 13668,2015,,
Other carangids 77707,Silver pomfret 23819,2015,,
MACKERELS,Chinese pomfret 3317,2015,,
Indian mackerel 237801,FLAT FISHES,2015,,
Other mackerels 475,Halibut 2559,2015,,
SEER FISHES,Flounders 87,2015,,
Scomberomorus commersoni 39362,Soles 41535,2015,,
Scomberomorus guttatus 16276,Crustaceans,2015,,
Acanthocybium spp. 466,Penaeid prawns 199195,2015,,
TUNNIES,Non-penaeid prawns 149101,2015,,
Euthynnus affinis 35858,Lobsters 2003,2015,,
Auxis spp. 8176,Crabs 47464,2015,,
Katsuwonus pelamis 8302,Stomatopods 25694,2015,,
Thunnus tonggol 9207,Molluscs,2015,,
Thunnus albacares 15554,"Mussels, Oysters and Clams 92513#",2015,,
Other tunnies 1373,Other Bivalves 5627,2015,,
BILL FISHES 12033,Gastropods 2244,2015,,
BARRACUDAS 30065,Cephalopods,2015,,
MULLETS 7954,Squids 94222,2015,,
UNICORN COD 256,Cuttlefish 107846,2015,,
Others,Octopus 11409,2015,,
Seaweeds 18650#,MISCELLANEOUS 67214,2015,,
,Total 3515934,2015,,
"#The estimates are based on an alternate method and are excluded from the comparisons
made. The comparisons are based on 3404771 tonnes (3515934-111163=3404771)",,2015,,
"ch most
sardine, 5%
ve been 13%
s as in
Pelagic
The fin
Demersal
primarily Crustacean
56%
26%
parts of Mollusc
emersal
d to over
owed by Components of marine fish landings",,,,
Pelagic finfish,,,Demersal finfish,
Group,2013,,Group,2013
CLUPEOIDS,,,ELASMOBRANCHS,
Wolf herring,20994,,Sharks,21138
Oil sardine,595392,,Skates,2347
Other sardines,159580,,Rays,22986
Hilsa shad,41448,,EELS,10145
Other shads,14641,,CATFISHES,89141
Coilia,30767,,LIZARD FISHES,56121
Setipinna,8507,,PERCHES,
Stolephorus,69481,,Rock cods,44487
Thryssa,42351,,Snappers,6634
Other clupeids,71424,,Pig-face breams,10724
BOMBAYDUCK,124509,,Threadfin breams,182541
HALF BEAKS & FULL BEAKS,4305,,Other perches,65568
FLYING FISHES,2149,,GOATFISHES,25142
RIBBON FISHES,252179,,THREADFINS,12375
CARANGIDS,,,CROAKERS,177395
Horse Mackerel,36313,,SILVERBELLIES,121117
Scads,127935,,WHITEFISH,7269
Leather-jackets,14488,,POMFRETS,
Other carangids,69600,,Black pomfret,18449
MACKERELS,,,Silver pomfret,30416
Indian mackerel,199880,,Chinese pomfret,4794
Other mackerels,338,,FLAT FISHES,
SEER FISHES,,,Halibut,1492
Scomberomorus commerson,27680,,Flounders,298
Scomberomorus guttatus,14008,,Soles,45055
Acanthocybium spp.,37,,Shellfish,
TUNNIES,,,Crustaceans,
Euthynnus affinis,39738,,Penaeid prawns,196942
Auxis spp.,7724,,Non-penaeid prawns,213474
Katsuwonus pelamis,7078,,Lobsters,1410
Thunnus tonggol,12643,,Crabs,44586
Other tunnies,18108,,Stomatopods,20650
BILL FISHES,9646,,Molluscs*,
BARRACUDAS,25269,,Cephalopods,
MULLETS,10856,,Squids,100014
UNICORN COD,892,,Cuttlefish,82964
,,,Octopus,6448
,,,Miscellaneous,99786
"* In addition 113858 t of bivalves
(Oysters, Mussels, Clams)",,,Total,3781868
"Goa
Threadfin breams
OthCeer psharadloinpeosds
Other caCraantfgiisdhses
TuTnunnineises
Croakers
Indian mackerel
Ribbonfishes
Oil sardine
0 10
0 x T4h0ou
x Tho","2012
2013
2012
2013
20 30 40
sands 80
usand tonnes",,,
